User Name,Original Tweet,Normalized Tweet,Negative,Neutral,Positive,Compound Score,Class Label
jeudayagan4,"@MrSmallYouTuber @BlazedRTs @sme_rt @FMC_RTs @PromoteAMGamers @rtsmallstreams @promo_streams @TRetweets20 #makeÃÂ?? money online
#howÃÂ?? to earn money online
#makeÃÂ?? money online income
#howÃÂ?? do i make money from home
#isÃ",rts stream money online earn money online money online income money home money easy,0,0.896,0.104,0.4404,0
jeudayagan4,"@_NewYoutubers #makeÃÂ?? money online
#howÃÂ?? to earn money online
#makeÃÂ?? money online income
#howÃÂ?? do i make money from home
#isÃÂ?? making money easy
#workÃÂ?? from home
#makeÃÂ?? money from home
#earnÃ�",newyoutubers money online earn money online money online income money home money easy home money home earn internet,0,0.919,0.081,0.4404,0
DogsofYulin,"Well done @LadyFreethinker you are true pioneers for a #CrueltyFree world. This is brilliant news.
#dogandcatmeattrade #SouthKorea 
#slaughterhouse #closure
#dogs #rescued
#change #is #Happening https://t.co/eH0rOcqECl",true pioneer crueltyfree world brilliant news dogandcatmeattrade southkorea slaughterhouse closure dog rescue change happen,0,0.61,0.39,0.8885,0
dorkspectre,"I feel my warning sign should read: ÃÂ??Sorry, I have ADD.ÃÂ?ÃÂ Maybe that way ppl will understand me better? No. Probably not. #wth #is #add #myfriends #say #to #act #myage",feel warn sign read sorry add maybe ppl understand probably wth add myfriends act myage,0.171,0.665,0.164,0.1965,0
JoshuaT86912217,"My first post here whats sup . 
Persona 3 March 5 - My mechanical romance #Persona5Strikers #March #persona3 #mychemicalromance #aigis #doorkun #MakotoYuki #nyx #thearcana #is #the #means #by #all #is #revealed #conceptart #persona #Persona4 #ArtistOnTwitter #band #punkrock https://t.co/gMfAP7nUzD",post whats sup persona march mechanical romance persona5strikers march persona mychemicalromance aigis doorkun makotoyuki nyx thearcana mean revealed conceptart persona persona artistontwitter band punkrock,0,0.899,0.101,0.5574,0
phillyjesus,"( Matthew 1:18-25 ) -Now the birth of Jesus Christ was on this wise: When as His Mother Mary was espoused to Joseph, before they came together, She was found with Child of The Holy Ghost.

19 Then Joseph Her Husband, being a just Man,....ÃÂ?ÃÂ #Jesus #is #God #and #phillyjesus #pj https://t.co/JfnDdTsJp7",matthew 2 birth jesus christ wise mother mary espouse joseph child holy ghost joseph husband jesus god phillyjesus pj,0.043,0.851,0.106,0.5307,0
UwailaRoland,"WOMEN CONVENTION 2021 DAY 1

PROPHETESS ONYINYECHI THANK YOU FOR YOUR BLESSINGS @ CANAAN LAND DELIVERANCE MINISTRY OBAYANTOR BRANCH 

#AM #EVANG #SILVER #GENERATION 
#EVANGUWAILA 
#OSAYANTIN
#LIFE #IS #A #JOURNEY 
#EVANG #SILVER #IS #MY #FATHER https://t.co/yzQL2sqIbW",woman convention 02 day prophetess onyinyechi thank blessing canaan land deliverance ministry obayantor branch evang silver generation evanguwaila osayantin life journey evang silver father,0,0.795,0.205,0.8159,0
haidermasood,#OprahHarryMeghan .Oprah Winfrey given Nine Million Dollars by CBS for her interview with Harry and Meghan .Talk about money making money ? #Is there any justice in thus world ?,oprahharrymeghan oprah winfrey million dollar cbs interview harry meghan talk money money justice world,0,0.888,0.112,0.5267,0
jobahout,"ÃÂ??Chris Maier, a career official who was ousted as the director of the task force to defeat #IS at the @DeptofDefense by #Trump appointees, is currently filling the role of principal Deputy Assistant Secretary of defense for #special_operations and low-intensity conflict.ÃÂ?ÃÂ",chris maier career official oust director task force defeat trump appointee currently fill role principal deputy assistant secretary defense special operation low intensity conflict,0.155,0.756,0.088,-0.4939,1
Caesar6Taura,"ÃÂ?? My friends, ÃÂ?ÃÂ A.C.T.ÃÂ?? #Like 2010, @Caesar6Taura #is going to give you ÃÂ??ÃÂ®, ÃÂ???s to the D1ÃÂ?? selection of YOURÃÂ??ÃÂ?ÃÂ ch01ce.ÃÂ?ÃÂ &amp; Rams tickets, right!ÃÂ??",friend 01 selection ch01ce rams ticket,0,0.752,0.248,0.6808,0
ryan_alex7,"ÃÂ??The Fates guide the person who accepts them and hinder the person who resists them.ÃÂ?ÃÂ - Cleanthes

#Ryan #Holiday #The #Obstacle #Is #The #Way https://t.co/zqSbip4G7x",fate guide person accepts hinder person resists cleanthes ryan holiday obstacle,0.091,0.727,0.182,0.3612,0
RendyWolf,"Live on Sunday 07/03 at 1PM! ÃÂ???
#rwolfbarber #is #going #live #on #Sunday #1PM #this #weekend #keep #tune #on #the #same #channel #uk #barber #life #London #hairstyle #passion #love #to #the #max @ London, United Kingdom https://t.co/t5fXcPyAWZ",live sunday 0 pm rwolfbarber live sunday pm weekend tune channel uk barber life london hairstyle passion love max london united kingdom,0,0.762,0.238,0.875,0
RobotVacuums,UK deal: Neato Robotics automatic vacuum cleaner is reduced by ÃÂ¶ÃÂ300 #UK #deal: #Neato #Robotics #automatic #vacuum #cleaner #is #reduced #by #ÃÂ¶ÃÂ300 https://t.co/1gaA1z8iDF,uk deal neato robotics automatic vacuum cleaner reduce 0 uk deal neato robotics automatic vacuum cleaner reduce 00,0,0.855,0.145,0.34,0
GerberKawasaki,Considering moving my portfolio over to @GerberKawasakiÃÂ??s company based on how cool ÃÂ??? and smart ÃÂ?ÃÂµÃÂ¿ he is. #my #advisor #is #cooler #than #yours #stock #stonks #stockmarket #2021strategies #2TheMoon #401k #moneymanagment #tesla,consider move portfolio company base cool smart advisor cooler stock stonks stockmarket 021strategies themoon 01k moneymanagment tesla,0,0.844,0.156,0.6124,0
trippingontesla,"Half way through my @Sapporo_Tepp and I randomly check my baby ÃÂ?ÃÂÃÂ¬ and that sexy lady is at 69, ÃÂ?ÃÂÃÂ #model3 #is #so #sexy #i #love #tesla https://t.co/6DWPo3r4CE",half tepp randomly check baby sexy lady model sexy love tesla,0,0.639,0.361,0.9058,0
AnyPollApp,Why is Joe Biden dodging the public and the press?... https://t.co/c31y2kSG7D #why #is #joe #biden #dodging #the #public #and #the #press?,joe biden dodge public press joe biden dodge public press,0.135,0.865,0,-0.2023,1
bammbii22,"It sucks when you don't know someone as much as you wish to , you only known as much as they show you. Trusting is hard 
#trusting #is #hard #trustissues",suck don wish trust hard trust hard trustissues,0.146,0.632,0.223,0.5859,0
ISRPGPimp,#IS #OpenRoles #BDB #Trainees ~ OC's welcome @/DM @ImmortalSinners for more info,openroles bdb trainee oc welcome dm info,0,0.75,0.25,0.4588,0
ISRPGPimp,#IS #OpenRoles #BDB #Brothers ~ Vishous / Rhage / Zsadist / John Matthew / LW / Payne / Paradise / Peyton / Axewell / Boone @/DM @ImmortalSinners for more info,openroles bdb brother vishous rhage zsadist john matthew lw payne paradise peyton axewell boone dm info,0,0.811,0.189,0.6369,0
ISRPGPimp,"#IS #OpenRoles Have fun or go home is our motto, an 18+ family offering #BDB @/DM @ImmortalSinners for more info",openroles fun home motto family offer bdb dm info,0,0.845,0.155,0.5106,0
fspnet_fspkwon,"o hui ti no........ more no: he doesnt see: -&gt;
think ooh your so fine: if i wanted &lt;- that backwards
i could make you mine #like #a #diamond #in #the #what #is #rough #youll #shine: 1:28 https://t.co/dJ3wu8DjzE https://t.co/txla7tCE7z",hui ti doesnt ooh fine backwards diamond rough youll shine 8,0.117,0.69,0.193,0.4341,0
UTheeSuperHerU,@aliciakeys #Perfectly #BeAUtIfUl As Always #U #Is #Invincible #I #Is #Invincible,perfectly beautiful invincible invincible,0,0.216,0.784,0.9382,0
UTheeSuperHerU,@aliciakeys These #TeArsAlwAysUUIn #U #Is #Invincible #I #Is #Invincible #RImHAnG,tearsalwaysuuin invincible invincible rimhang,0,0.439,0.561,0.7506,0
UTheeSuperHerU,@aliciakeys U is watching coming to America this weekend and just prayed to Power that U is that friend!!!!! #U #Is #Invincible #I #Is #Invincible,watch come america weekend pray power friend invincible invincible,0,0.639,0.361,0.8625,0
fomslyw,"@Gloleadn @IMFNews @UN Beats rational reasoning 4 a group of #International rogues lording as economists', development experts, conflict resolution experts, etc will be dishing money 2 failed #LRCameroun at her peakÃÂ???ÃÂ?ÃÂ? &amp; at w",beat rational reason international rogue lord economist development expert conflict resolution expert dish money fail lrcameroun peak war,0.275,0.725,0,-0.8591,1
GeorgeySeders,#is it OK that MPs only get1% for their travel expenses. How come Richie is smaller then the school kids he interviewed.,ok mp travel expense richie school kid interview,0,0.877,0.123,0.4466,0
miriched,@TheLastLeg #Is it ok that some people put cream first on a scone. #NO! #StPiransDay,ok people cream scone stpiransday,0.182,0.682,0.136,-0.186,1
PN_Fitz,@Douglas4Moray so weÃÂ??ll assume youÃÂ??ll be calling for your leaders resignation then ... not to mention the ÃÂ¶ÃÂmillions wasted on PPE contracts for Tory mates in companies that DONÃÂ??T even make said PPE!! #tory #is #to,ll assume ll call leader resignation mention million waste ppe contract tory mate company don ppe tory inherently corrupt,0.124,0.876,0,-0.6597,1
kamalchangazi,"Seven #Hazara workers ruthlessly killed in #Jalalabad. So much for the #peacetalks with the jihadis, be they #Taliban or #IS.

#Afghanistan 

https://t.co/YlOZzCUHKQ",seven hazara worker ruthlessly kill jalalabad peacetalks jihadis taliban afghanistan,0.184,0.816,0,-0.6705,1
U3O8_Investor,"Take a closer look at the 2021IS! From our showroom to your home, we offer in store and online options to make your buying experience amazing! Check it out! https://t.co/5wYC5l2Hex

#Lexus #IS #Akron https://t.co/XZBJFO4sdt",closer look 021is showroom home offer store online option buy experience amazing check lexus akron,0,0.888,0.112,0.5859,0
AnyPollApp,CNN Reports On Border Crisis: Jump In Illegal Immigration Under Biden Is Probably Going To Grow... https://t.co/c31y2kSG7D #cnn #reports #on #border #crisis #jump #in #illegal #immigration #under #biden #is #probably #going #to #grow,cnn report border crisis jump illegal immigration biden probably grow cnn report border crisis jump illegal immigration biden probably grow,0.355,0.645,0,-0.9468,1
ayangoroye,#Is this a nation where people to protect us are now killing us and treat us like criminal we are not terrorist       #WEWANTJUSTICEÃÂ??ÃÂ?ÃÂÃÂ¨ÃÂ??ÃÂ¼ÃÂ??ÃÂª            #NOREOPENTOLLGATEÃÂ??ÃÂ?ÃÂÃÂ¨ÃÂ??ÃÂ¼ÃÂ??ÃÂª #THEYNOBORNYOURPAPAWELLÃÂ??ÃÂ?ÃÂÃÂ¨ÃÂ??ÃÂ¼ÃÂ??ÃÂª      #ENDBADGOVERMENTÃÂ??ÃÂ?ÃÂÃÂ¨ÃÂ??ÃÂ¼ÃÂ??ÃÂª https://t.co/vjXhLScGup,nation people protect kill treat criminal terrorist wewantjustice noreopentollgate theynobornyourpapawell endbadgoverment,0.203,0.496,0.301,0.4094,0
AnyPollApp,"Biden is the Reincarnation of Russias ""Goofy Drunk"" President Boris Yeltsin - Revolver... https://t.co/c31y2kSG7D #biden #is #the #reincarnation #of #russias #goofy #drunk #president #boris #yeltsin #- #revolver",biden reincarnation russia goofy drunk president boris yeltsin revolver biden reincarnation russia goofy drunk president boris yeltsin revolver,0.179,0.821,0,-0.5859,1
gogodontee,#Is Top Biden Advisor Cedric Richmond All Talk &amp; No Action on Reparations? https://t.co/1SQGg0bBx0 via @YouTube,biden advisor cedric richmond talk action reparation,0.147,0.733,0.12,-0.1027,1
world_bolt,"Friendship #is bor`n the &amp;when@bolt_world o-ne man, says (to ano:#socialther ""!What! }You to/o? ÃÂ???I t)hought{ no on%e but ÃÂ©ÃÂ½|myself'
Of co;urse i$t ÃÂÃÂ©?is i?nside *your h[ead, ÃÂ?ÃÂ¿H&lt;arry, .but wh~y on e""a3rth s_hould &gt;that m]ean 22th=at it \is not@ real?+22",friendship bor world ne ano socialther hought urse nside ead arry wh a3rth hould ean 2th real 2,0.037,0.918,0.045,0.09,0
Rigonometry_,Back on the grind Us30 aka U30 aka Dow Jones #forex #trading #scalping #is #life #freedom #workfromhome #instapic https://t.co/AOTbr9XpKN,grind us3 aka u3 aka dow jones forex trade scalp life freedom workfromhome instapic,0,0.802,0.198,0.6369,0
AndiRalph,This is so stupid. Stop ranting on her #England. #is it jealousy? Why didnÃÂ??t #QueenElizabeth out a stop to #BritishTabloids and protect this young couple? ÃÂ?ÃÂµÃÂ What about #PrinceAndrewEscapades? https://t.co/TWkLIoDhZN,stupid stop ranting england jealousy didn queenelizabeth stop britishtabloids protect couple princeandrewescapades,0.316,0.612,0.072,-0.8292,1
conservative874,"It's a lot for old Joe after all his great work in bombing Syria, killing thousands of American jobs, destroying our democracy and loosing lots of nap time of course. Give the old guy a break. #dementia #is #tuff https://t.co/SzmoDBX6Gk",lot joe bomb syria kill thousand american job destroy democracy loose lot nap time course guy break dementia tuff,0.174,0.738,0.089,-0.5994,1
Caesar6Taura,"LIKE thee PresidentialÃÂ?? school, #is not ENOUGH. In coolest points! ÃÂ?? ÃÂ?? COOL GUY! ÃÂ??

ÃÂ?? Golden #Los TauraÃÂ??s.
(Depending, on that branding #UCLA#) : North California. https://t.co/FtNqOLJz0F",thee presidential school cool cool guy golden los taura depend brand ucla north california,0,0.761,0.239,0.7404,0
JoRobzzz,How I feel that itÃÂ??s the weekend! ÃÂ???ÃÂ?ÃÂÃÂ¯ÃÂ???ÃÂ?ÃÂÃÂ¯ make good choices people ÃÂ???ÃÂ??? #happiness #is #key #weekendvibes #bekind #selflove https://t.co/NXfCIOLCvd,feel weekend choice people happiness key weekendvibes bekind selflove,0,0.683,0.317,0.7579,0
nastyIust,@jadaslust @sammysomagnetic NO CAUSE IT WAS EVERYTHING #sammy #is #a #baddie,cause sammy baddie,0.295,0.705,0,-0.4466,1
Mullins_Andrew,IÃÂ??m sorry but if your take on the last two episodes of Wandavision are negative then you hate women and itÃÂ??s international womenÃÂ??s month rn so youÃÂ??re not allowed to hate women rn sorry I donÃÂ??t make the rules #WandaVision #is #perfection,sorry episodes wandavision negative hate woman international woman month rn allow hate woman rn sorry don rule wandavision perfection,0.307,0.606,0.087,-0.9136,1
MarlandoJordan,"God is the creator of all things, we must stop trying to redefine things outside of our jurisdiction!
.
.
.
#God #is #the #creator #marlandojordan #sozochurchwa #Jesus #faith #tricitieswa #pnw https://t.co/yRoxeQq3TY",god creator stop try redefine outside jurisdiction god creator marlandojordan sozochurchwa jesus faith tricitieswa pnw,0.066,0.723,0.211,0.5859,0
harputkale1,#Kurdish politician speaks of gross rights violations and #torture in police detention center #Turkey #StandUp4HumanRights https://t.co/Jqumfprr0x,kurdish politician speaks gross right violation torture police detention center turkey standup4humanrights,0.54,0.46,0,-0.9169,1
The_NewArab,"""The trial of five #Kurdish activists and journalists for 'spying' has left #Kurds furious with their leaders. As hardship increases, they recoil against growing authoritarianism"" writes Judit Neurink https://t.co/R2ySWztsM6",trial kurdish activist journalist spy leave kurd furious leader hardship increase recoil grow authoritarianism write judit neurink,0.183,0.765,0.052,-0.6486,1
